"filename", "language", "JavaScript", "CSS", "SCSS", "JSON", "comment", "blank", "total"
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\App.js", "JavaScript", 21, 0, 0, 0, 0, 5, 26
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\App.scss", "SCSS", 0, 0, 2176, 0, 50, 379, 2605
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\components\LoginGoogle.js", "JavaScript", 147, 0, 0, 0, 3, 15, 165
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\AnnouncementLogin.js", "JavaScript", 25, 0, 0, 0, 0, 3, 28
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\NewsListlogin.js", "JavaScript", 60, 0, 0, 0, 1, 12, 73
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnounceCreate.js", "JavaScript", 214, 0, 0, 0, 1, 16, 231
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnounceEdit.js", "JavaScript", 213, 0, 0, 0, 17, 14, 244
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnounceList.js", "JavaScript", 84, 0, 0, 0, 2, 10, 96
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Announcement\Announcement.js", "JavaScript", 37, 0, 0, 0, 1, 5, 43
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Applicant\Applicant.js", "JavaScript", 55, 0, 0, 0, 0, 7, 62
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Applicant\ApplicantCheckForm.js", "JavaScript", 291, 0, 0, 0, 2, 42, 335
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Applicant\ApplicantList.js", "JavaScript", 99, 0, 0, 0, 5, 13, 117
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Applicant\ScholarshipApplicant.js", "JavaScript", 84, 0, 0, 0, 2, 16, 102
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\Interview.js", "JavaScript", 51, 0, 0, 0, 0, 5, 56
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewRate.js", "JavaScript", 110, 0, 0, 0, 10, 17, 137
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewSchedule.js", "JavaScript", 59, 0, 0, 0, 1, 14, 74
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewScheduleCreate.js", "JavaScript", 8, 0, 0, 0, 0, 5, 13
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewScheduleEdit.js", "JavaScript", 8, 0, 0, 0, 0, 5, 13
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Interview\IntervieweeList.js", "JavaScript", 41, 0, 0, 0, 8, 8, 57
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Member\Member.js", "JavaScript", 40, 0, 0, 0, 1, 8, 49
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Member\MemberList.js", "JavaScript", 37, 0, 0, 0, 1, 13, 51
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Profile\FormProfile.js", "JavaScript", 144, 0, 0, 0, 111, 17, 272
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Profile\Profile.js", "JavaScript", 213, 0, 0, 0, 6, 23, 242
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileCheck.js", "JavaScript", 68, 0, 0, 0, 3, 7, 78
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileCreate.js", "JavaScript", 303, 0, 0, 0, 12, 28, 343
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileEdit.js", "JavaScript", 328, 0, 0, 0, 11, 31, 370
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Report\Report.js", "JavaScript", 61, 0, 0, 0, 1, 8, 70
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Report\ReportInspect.js", "JavaScript", 72, 0, 0, 0, 1, 9, 82
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Report\ReportList.js", "JavaScript", 109, 0, 0, 0, 1, 9, 119
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\RoleSetting\RoleList.js", "JavaScript", 83, 0, 0, 0, 1, 18, 102
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\RoleSetting\RoleSetting.js", "JavaScript", 39, 0, 0, 0, 1, 10, 50
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateAttrform.js", "JavaScript", 86, 0, 0, 0, 0, 7, 93
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateDetail.js", "JavaScript", 292, 0, 0, 0, 15, 22, 329
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateFileform.js", "JavaScript", 194, 0, 0, 0, 5, 11, 210
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateRateform.js", "JavaScript", 161, 0, 0, 0, 1, 13, 175
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\EditAttrform.js", "JavaScript", 90, 0, 0, 0, 0, 8, 98
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\EditDetail.js", "JavaScript", 289, 0, 0, 0, 6, 28, 323
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\EditFileform.js", "JavaScript", 195, 0, 0, 0, 6, 11, 212
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\EditRateform.js", "JavaScript", 162, 0, 0, 0, 3, 14, 179
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\Scholarship.js", "JavaScript", 38, 0, 0, 0, 0, 8, 46
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipCheck.js", "JavaScript", 306, 0, 0, 0, 3, 31, 340
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipCreate.js", "JavaScript", 127, 0, 0, 0, 5, 18, 150
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipEdit.js", "JavaScript", 118, 0, 0, 0, 3, 16, 137
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipList.js", "JavaScript", 257, 0, 0, 0, 4, 36, 297
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipRegister.js", "JavaScript", 366, 0, 0, 0, 9, 41, 416
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Status\Status.js", "JavaScript", 25, 0, 0, 0, 0, 3, 28
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\contents\Status\StatusList.js", "JavaScript", 120, 0, 0, 0, 3, 14, 137
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\context\WebContext.js", "JavaScript", 53, 0, 0, 0, 0, 7, 60
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\controller\Controllers.js", "JavaScript", 15, 0, 0, 0, 1, 3, 19
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\controller\LoginController.js", "JavaScript", 17, 0, 0, 0, 48, 6, 71
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\controller\MainController.js", "JavaScript", 72, 0, 0, 0, 9, 8, 89
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\controller\ScholarshipController.js", "JavaScript", 9, 0, 0, 0, 1, 6, 16
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\data\datanews.js", "JavaScript", 24, 0, 0, 0, 0, 3, 27
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\data\test.js", "JavaScript", 11, 0, 0, 0, 0, 3, 14
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\index.css", "CSS", 0, 12, 0, 0, 0, 2, 14
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\index.js", "JavaScript", 13, 0, 0, 0, 3, 6, 22
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\pages\LoginPage.js", "JavaScript", 44, 0, 0, 0, 0, 9, 53
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\pages\MainPage.js", "JavaScript", 231, 0, 0, 0, 3, 32, 266
"c:\Users\Tanatorn\Desktop\Code\webdev\software-engineer\scholarship-wepapp\client\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 2, 14
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.js", "JavaScript", -21, 0, 0, 0, 0, -3, -24
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\App.scss", "SCSS", 0, 0, -1384, 0, -87, -216, -1687
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\Responsive.scss", "SCSS", 0, 0, -52, 0, -1, -12, -65
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\components\LoginGoogle.js", "JavaScript", -170, 0, 0, 0, -3, -17, -190
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\AnnouncementLogin.js", "JavaScript", -23, 0, 0, 0, 0, -4, -27
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\AnnouncementLogin\NewsListlogin.js", "JavaScript", -60, 0, 0, 0, 0, -13, -73
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\Announcement.js", "JavaScript", -33, 0, 0, 0, 0, -6, -39
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnouncementCreate.js", "JavaScript", -176, 0, 0, 0, -8, -10, -194
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\AnnouncementEdit.js", "JavaScript", -152, 0, 0, 0, -1, -20, -173
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Announcement\NewsList.js", "JavaScript", -81, 0, 0, 0, -2, -13, -96
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Applicant\Applicant.js", "JavaScript", -50, 0, 0, 0, 0, -5, -55
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Applicant\ApplicantCheckForm.js", "JavaScript", -291, 0, 0, 0, 0, -39, -330
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Applicant\ApplicantList.js", "JavaScript", -39, 0, 0, 0, -4, -14, -57
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\Interview.js", "JavaScript", -49, 0, 0, 0, 0, -7, -56
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewRate.js", "JavaScript", -114, 0, 0, 0, -9, -19, -142
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewSchedule.js", "JavaScript", -54, 0, 0, 0, 0, -7, -61
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewScheduleCreate.js", "JavaScript", -8, 0, 0, 0, 0, -5, -13
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\InterviewScheduleEdit.js", "JavaScript", -8, 0, 0, 0, 0, -5, -13
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Interview\IntervieweeList.js", "JavaScript", -61, 0, 0, 0, -6, -14, -81
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Newcontents\Member.js", "JavaScript", -38, 0, 0, 0, 0, -11, -49
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Newcontents\MemberList.js", "JavaScript", -45, 0, 0, 0, -3, -15, -63
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile\FormProfile.js", "JavaScript", -151, 0, 0, 0, -101, -18, -270
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile\Profile.js", "JavaScript", -102, 0, 0, 0, -1, -12, -115
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileCheck.js", "JavaScript", -68, 0, 0, 0, 0, -13, -81
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileCreate.js", "JavaScript", -180, 0, 0, 0, -100, -15, -295
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Profile\ProfileEdit.js", "JavaScript", -195, 0, 0, 0, -98, -23, -316
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Report\Report.js", "JavaScript", -57, 0, 0, 0, 0, -5, -62
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Report\ReportInspect.js", "JavaScript", -68, 0, 0, 0, 0, -9, -77
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Report\ReportList.js", "JavaScript", -23, 0, 0, 0, 0, -3, -26
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\RoleSetting\RoleList.js", "JavaScript", -68, 0, 0, 0, 0, -12, -80
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\RoleSetting\RoleSetting.js", "JavaScript", -35, 0, 0, 0, 0, -9, -44
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateDetail.js", "JavaScript", -111, 0, 0, 0, -5, -21, -137
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateFileform.js", "JavaScript", -86, 0, 0, 0, 0, -9, -95
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\CreateRateform.js", "JavaScript", -87, 0, 0, 0, 0, -7, -94
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\Scholarship.js", "JavaScript", -36, 0, 0, 0, 0, -8, -44
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipCreate.js", "JavaScript", -57, 0, 0, 0, -14, -18, -89
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipEdit.js", "JavaScript", -289, 0, 0, 0, -13, -43, -345
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipList.js", "JavaScript", -135, 0, 0, 0, -3, -25, -163
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\ScholarshipRegister.js", "JavaScript", -295, 0, 0, 0, -1, -33, -329
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Scholarship\test.js", "JavaScript", -7, 0, 0, 0, 0, -2, -9
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Status\Status.js", "JavaScript", -23, 0, 0, 0, 0, -3, -26
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\contents\Status\StatusList.js", "JavaScript", -46, 0, 0, 0, -4, -9, -59
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\context\WebContext.js", "JavaScript", -43, 0, 0, 0, 0, -8, -51
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\controller\Controllers.js", "JavaScript", -22, 0, 0, 0, -1, -5, -28
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\controller\LoginController.js", "JavaScript", -22, 0, 0, 0, 0, -5, -27
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\controller\MainController.js", "JavaScript", -74, 0, 0, 0, -2, -9, -85
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\data\datanews.js", "JavaScript", -24, 0, 0, 0, 0, -3, -27
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\data\profile.json", "JSON", 0, 0, 0, -41, 0, -1, -42
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\data\test.js", "JavaScript", -11, 0, 0, 0, 0, -3, -14
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\index.css", "CSS", 0, -12, 0, 0, 0, -2, -14
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\index.js", "JavaScript", -13, 0, 0, 0, -3, -6, -22
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\AlertModal.css", "CSS", 0, 0, 0, 0, -30, -4, -34
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\AlertModal.js", "JavaScript", -34, 0, 0, 0, 0, -4, -38
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\ConfirmModal.css", "CSS", 0, 0, 0, 0, -48, -1, -49
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\ConfirmModal.js", "JavaScript", -23, 0, 0, 0, -11, -4, -38
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\ImageModal.css", "CSS", 0, -36, 0, 0, 0, -5, -41
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\modals\ImageModal.js", "JavaScript", -26, 0, 0, 0, 0, -2, -28
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\pages\LoginPage.js", "JavaScript", -44, 0, 0, 0, 0, -9, -53
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\pages\MainPage.js", "JavaScript", -222, 0, 0, 0, -3, -30, -255
"c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\src\reportWebVitals.js", "JavaScript", -12, 0, 0, 0, 0, -2, -14
"Total", "-", 2269, -36, 740, -41, -181, 285, 3036